.
├── .Acode
│   └── plugins
│       └── acode-plugin
├── .backup
│   ├── backup_2025-08-01_14-57-36
│   └── backup_2025-08-01_18-53-16
│       ├── .Acode
│       ├── .gitignore
│       ├── .husky
│       ├── Clean.sh
│       ├── README.md
│       ├── backup.sh
│       ├── eslint.config.js
│       ├── gdrive.tar.gz
│       ├── husky
│       ├── index.html
│       ├── install-gdrive-termux.sh
│       ├── package.json
│       ├── pnpm-lock.yaml
│       ├── postcss.config.cjs
│       ├── public
│       ├── scripts
│       ├── src
│       ├── tailwind.config.ts
│       ├── tree.txt
│       ├── tsconfig.app.json
│       ├── tsconfig.json
│       ├── tsconfig.node.json
│       ├── tsconfig.tsbuildinfo
│       ├── vercel.json
│       └── vite.config.ts
├── .env
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   ├── objects
│   │   ├── 00
│   │   ├── 01
│   │   ├── 02
│   │   ├── 04
│   │   ├── 05
│   │   ├── 06
│   │   ├── 08
│   │   ├── 09
│   │   ├── 0c
│   │   ├── 0e
│   │   ├── 0f
│   │   ├── 10
│   │   ├── 11
│   │   ├── 12
│   │   ├── 14
│   │   ├── 15
│   │   ├── 16
│   │   ├── 17
│   │   ├── 19
│   │   ├── 1a
│   │   ├── 1b
│   │   ├── 1c
│   │   ├── 1e
│   │   ├── 20
│   │   ├── 22
│   │   ├── 23
│   │   ├── 24
│   │   ├── 26
│   │   ├── 27
│   │   ├── 29
│   │   ├── 2a
│   │   ├── 2b
│   │   ├── 2c
│   │   ├── 2d
│   │   ├── 2e
│   │   ├── 2f
│   │   ├── 30
│   │   ├── 31
│   │   ├── 34
│   │   ├── 35
│   │   ├── 36
│   │   ├── 38
│   │   ├── 3a
│   │   ├── 3b
│   │   ├── 3d
│   │   ├── 40
│   │   ├── 44
│   │   ├── 45
│   │   ├── 49
│   │   ├── 4a
│   │   ├── 4b
│   │   ├── 4d
│   │   ├── 4e
│   │   ├── 50
│   │   ├── 52
│   │   ├── 53
│   │   ├── 54
│   │   ├── 55
│   │   ├── 56
│   │   ├── 57
│   │   ├── 58
│   │   ├── 59
│   │   ├── 5a
│   │   ├── 5b
│   │   ├── 5c
│   │   ├── 5d
│   │   ├── 5e
│   │   ├── 5f
│   │   ├── 60
│   │   ├── 61
│   │   ├── 62
│   │   ├── 63
│   │   ├── 64
│   │   ├── 65
│   │   ├── 66
│   │   ├── 67
│   │   ├── 68
│   │   ├── 6a
│   │   ├── 6f
│   │   ├── 71
│   │   ├── 73
│   │   ├── 75
│   │   ├── 77
│   │   ├── 78
│   │   ├── 79
│   │   ├── 7a
│   │   ├── 7b
│   │   ├── 7d
│   │   ├── 7e
│   │   ├── 7f
│   │   ├── 80
│   │   ├── 81
│   │   ├── 84
│   │   ├── 85
│   │   ├── 86
│   │   ├── 87
│   │   ├── 89
│   │   ├── 8b
│   │   ├── 8d
│   │   ├── 8f
│   │   ├── 93
│   │   ├── 94
│   │   ├── 98
│   │   ├── 99
│   │   ├── 9a
│   │   ├── 9b
│   │   ├── 9d
│   │   ├── 9f
│   │   ├── a1
│   │   ├── a2
│   │   ├── a4
│   │   ├── a7
│   │   ├── a8
│   │   ├── a9
